#ID,P1,P2,Result,Result
43,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001ekDjkFp4zp01ASQp01bSrp01lidajvJ7nalfPytalkcBYGpIrGfBoDxyXBozcA2t01bUpt01bntt0189QaomiWSaomggWajvL08ajvMRTp01ATnt012udg01hyVa3CMw8p015DU9oMuo3E0ETUWp01AUgacMPDf7k1vjW7krXVK7keMQz7oDv9q9oMgWn,P1Win,P2Win
44,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000y9ap008lgp00kqX9kMSQi9kMWSc9kN1U69kN5W09kN9XT9kNe0N9kNi2C9kNm4t7k9s3c7k9sQn7kdTdb7kijKN7kmK7B7kmKUMamKtV6amKwC2a2aRCXa2aUjV4oHr44p00YJfp00UI5p00QGUp00wB6a3fKLva3fNsrjnbM4C9oUhr89oUpuQ9oUxyCE3fE06v01o1n,P1Win,P1Win
46,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOucl5DSFp00wfAcl5ODpcmJY1QcmK9LA9oU9n89oU40q9oUeK09oUk7RjnGma37kmEt97kmHa57kmJQ11nTwXP1nTzEL1nTClHD00iNRa6uzlCamKjYxbkIy8Ixk4TqJxk9lR2xkdNik9la3D7r005UGT01AOya6w6Rna6w4br8jw6StLd09aB,P1Win,P1Win
45,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001i62j4lH589oVejf9oVil99oVmn3t01cYut01cYup01AUfp01ATxp01ASOp01AS7p01q84p01fnlakX1sWakX49SanlycYanlASSa0JAkea0JD1a9mp2eK9mp6gE9mpaiy9n85Gb9n89I59n8dJY7k623C7k638c7k64cL7k65hl7k66lU7k67quBod7D6,P2Win,P2Win
47,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOucl5DSFcl5FeDcl5HUzcl5Jgxcl5LWtcl5Nirxk9lQWxk51Gcxk56fSxk9zz19oGNCH9p3WR19p44zQ9p4biGj0VzuCa00tPNp00AxP7p41Cw7p44js7p470op00xRwT01fQRa5MDGKa5MFzva5MHsgr00b2Ya6uILdr019v8clFSA8,P1Win,P1Win
49,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001iSza01s26a01uI4t01crAt01crAt01crAt01crAt01crAt01crAt01crAt01crAt01crAt01crAakeQPNp01cFxp01lh8clFSniclFTYKjpzX5Bp01i4Ap01tBjakeSIyakeUBj,P1Win,P2Win
50,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ijFj00g9IamKemKjnP7IoF0dusCy0mnfOt00gqOt00gaqt006Kit0071Gp004Qdp00efWp00ypBp00BnTp00zvOGpUGJMh3ODU2p00veep00oJkp00hcHr004Srcphfa2coUg7K,P1Win,P2Win
48,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000Nu0j0ISwY9kJ2sTp00WRHajr4s3ajr78Yp017yjp013NuapVI6UapVKMQck5CwAckEICa7kn9R67knc1e7kepp67keryhxkrxNnxknfLL1nkIDI1nkMpf1nkQaJt00KwKt00Kgmg1iTx4g1j50p9kEJGM9kAthu9nGFhr9nYsYXr01A5x,P1Win,P2Win
51,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0014URj1sd9Sa3guVja3gxCiamL1M7amL4t5p015I6ajvAv6ajvCnQajvEgBp017j4p01q87p01m7Va4lGNWa4lJuSp01wBGp01yK1p01ABUt011Y0t011Y0t011Y0t011Y0BoySv6BoDrUHp00UeDGjvo8Sp01grwp00XraaerXWeaerVgz9ouu239ouAJS9ouHsI200XKo,Draw,Draw
52,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001ekDjkFp4zp01ASQp01bSrp01lidajvJ7nalfPytalkcBYGhD1fSBoDxyXBozcA2t01bUpt012uqt0189QaomiWSaomggWajvL08ajvMRTp01ATna3CMw8E0ETUWp01AUgacMPDf7k1vjW7krXVK7keMQz9oMgFY9oMrXvNoz68Ap0184wvpvj1Q,P1Win,P2Win
53,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000SmQp01o17p01o0np01nYGp01nY0p01eiVp014CLp00TWBp00Khrp01AU0jl293Ka3gKg8a3gMW4aoVjFjaoVmmfamKO9xamKQPsajvnBNajvpuyajvrnjt00QKQt00QKQt00QKQt00QKQt00QKQt00QKQ9oUJJX9oURNL7oUJJX7oUMXG7oUQcpp00wB6agfVi3GjvjQlp01bTRr01ATg,P1Win,P2Win
54,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gXKj00fSnjnPaWbp00yHVp00AjCp00CIwp00Dw6p00Gcny00avvF00kIvS00cEHt007iXt007zmt007zmt007zmt007zmp007O8G007xcr005Wtr00wPM,P1Win,P2Win
55,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001dKMa0JwMUa0JztQp01ve1akX8I3akXboYG00W50ajvMzraj9IXsaj9H5Hp015W0p01g9Pp01qD6p01AQmp01uqBT01dvpajvJmY8mKYSTjlG3QhLnPUo5L3CDRxp00WSI301dett01a0ut01a0ut01a0ut01a0ut01a0ut01a0ut01a0ut01a0up01evY,P1Win,P2Win
56,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpp00sKrp00qBVj1iBdPamKdNuamKguqa9Ofao4oUn60a3fHu5a3fEN27kdPYg7kdR3P7kialP7kibqp7kmBMd7kmCQMt004j89oPByS9oPHtx9oPNoc9kIu6E9kIA1j9kIFUXT01kqya6vNACa6vQhyxki7ETxkdLFXxk9qH2xk54DwzcQhrY,P1Win,P2Win
57,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000wMWj0RqRMa3g0una3fWNo4pm6iCp00M6KamKyuMamKvNQp00jCHp00b279l19Lt9l1f9l9l1kwd9l1pT59l1vgP9l1ADH9oU40n9oUc4b9oUk7Y9oYTC37kdHEb7kdK4I7kdMug7kdOTO7kinwg7kipVE7kismc7kiuLJT01jSKa5dxkQa59bhlp01lfjr017Pmr00WWba6ixFma6iAmi,P2Win,P2Win
58,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5up00jHLNphfdqN0dkjBp00A6yp01o00p019cxp00HjWp00BSNp00QGlp013N2204utKOpUKR9a2aFBha1rEPI81190d4mKjwIajI0Paak0FuR7nP83b7nPbgT7nPeuC7pheW27phiaK7phlot7oyc2o7oyfg77oyitP7kzRwg7kr7g67kilYV7kRv2O7kIJLE7kzYvujkN8rw,P2Win,P1Win
59,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001jHvt01iTSt01hPht01hitt01gKGX013k2O011H8O013zSO015sDw010maw011Xww013zSw015cfa3gJrya3gM8wamLhmVamLjw8p01livr01893joqsDtak5SGJ,P1Win,P2Win
61,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOucl5DSFcl5ODpcmJY1QcmK9LA9oU9n89oU40q9oUeK09oUk7RjnGma37kmEt97kmHa51nTwXP1nTClHD00iNRa6uzlCamKm8Gxk4TqJxk9lR2xkdNikr005UG415xEMp00vs1p00xAx1nTzEL7kmJQ1T01q4Oa6vVUOa6vU34a6vSaja6vSXza6vVEvr01pxDr005G8p00hul,P1Win,P2Win
62,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001mUyX01nthO01jXCO01ljAO01mEyO01o0wO01pluw01jXCw01ljAw01mEyw01o0ww01pluj1stgOp01ABap01q7Pp01fTTp01ABNp01ASQp01ATu4oVwiiajvSLRamGSY4ajvVsOamGVEMa1BuX2,P1Win,P2Win
60,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u72joHiHQX00f4gn00bidN00f3IO00iOew00b1Ow00dHKw00goGw00j5Cp00cmF7kmwpl7kmzD47kmCQM7kvKad7kvLeMa9JSTha9JVAdakdY34r00F7xamKqqYamKt7Up00HhR400EAoa00Dfqa00FVmp00W3j,P1Win,P2Win
63,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000uDRT01AOyU01bOWafTPHUafToPzafTrwvp009GIj15E779liKpQ9lepHj9liStE9lexLl9lj1xA9laipK9leLc6amKtV6amKwC2p00Hhla3fTQ87oy2hJ7oy5f47oy8co7krcxM7kmNRU7kreGV7kmQ247krgQ57kmSbd7krjgCla75zVLgfoWNLgfOtur00706p00PBxr00HgGp00S1pad05oi,P2Win,P1Win
64,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xBRU004k6p00b3q6009GUN6uzmoj0zNTzamKvhia1rOc4T00Xow7kdJhQ7kdKTd7kicg17kidRna6vw83a6vtr7a3gdUux68D1xxkdLXMa006cja2aiX960zoEsr00Xp77oc3gc7oc5W87oc8D4g3fsbap00GK2r01AUf,P1Win,P2Win
65,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iP99liJSD9liU5P9pyG799pQsKllgfuAVg3Xzna704uFG704wyr704wOPxk0rtFx5Utgqj0mkxy40IuSha3fIiNp00DeLp00zdBam2bqNam2e7IT01fQQa69F9zt009avp009bur004jGa9JORT7kvkE67kvmMQ7kvoVB9liOYI9pHzqI,P1Win,P2Win
66,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001iAVj01mlGp01yHFp01yrRp01xEgp01zeNamLlmyamLiFCt01fU1t01fU0t01fU1t01fU3t01gbrt01liJt01hf6ajvRoXajvPwdajvNDsp01hdXa3gEQ1p01qCJt01gbrt01fU2T00XrJL012t6LocTGpLnPW0AajvrSLGjvKG8,P1Win,P2Win
67,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001iP3U01tiwp01kshjnQeaya01sKJa01pgCp01wNpajvN50ajvPKVt018RWp01AOxp00Mn9p00LzAp00KM2a1ofeEa1ocxyaayimat01iySt01iySt01iySt01iySt01iySt01iySt01iySt01iySt01iyS,P2Win,P1Win
68,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000lf2U01vrKa1frglt005neaccCcqr005UFa6uAWXp00zJFp00ypoamKkwkamKntE40vnxnE1RRfWO00kX19oLyjU9oLn2o9oLdmej1iG3U7ki4aM7kmN4J7kmJje7kmLbY7kmHqt7ki9117ki6QI9l5wD39l5Gjd9l5PHY9eFOfY9fbJPWp00x51r01sNlr01jWC,P2Win,P1Win
69,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i1j9kMV0o9kN4439kNc7Q9l9WIB9la5Mg9ladQ4j0RaKb9oy1Jp9oLn2o9oLv6ct004jbt008Btt00cDna4kPSna4gorWamKguqamKjbmp00wwr7kdDSz7kdGzv7kmwpm7kmz6hO00iNRa9JRz7r00flea4L0X7,P1Win,P2Win
70,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u72p00ixu9kVSCv9l1oOo9kW6wo9l1BIh9p49WI9p4jmu7kmCAo7kmEcK7kmHqt7kvFk87kvIxQ7kvKad7p8A387p8ESde00kqee00xQTga7bK6gmKb7yT01nUFa5qP8Oa3gHttjoHiHQr00F7xamKqqYamKt7Up00ICP400FVma00EAoa00Hhkp00cn7ai3xzkai3Agg,P2Win,P1Win
71,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ypjj0ICnTU01rWE9eOyYm7efk1O400ISPp00MDyp00LzuamKvNQamKyuMa3fX4Ka3g0KI1ocsL91ocq5d1ocnoh7krlGa7krk4N7krisr7krgQ57krfeIp00n7fp00f3r7kiiG27kikio7kilTK7kinw77kip8t9l60o99l5U1h9l5ODp9l1kw69l1f9ep009Fz9l19LmO04Hyjr004Pua004iC,P2Win,P2Win
72,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000pidU00DvWU00tl1X00cV9O00b2Qjpz66EGgfoW9p00B82p008Bua3fnVfgmKpmEanTLMJa2wEAMao3JEna2wNXxa00AzHa00DgDdjv0sYLphe5Kp008WEa3fqCbp00m3palF1UialF4Bew009GSw00bjfw00cUBw00ewXahtmW3g36FzG,P2Win,P2Win
73,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iP9t009avt00g93t0099S9l9Vo89l1iDP9puh5G9pyOqDp00xBtp00DeLamKeBPamKhiKN15ai57k9gek7k9js37kr2lm7kr5z27005847007xB7008CbjmK5tLa15wBuP19S7mr004jNa9JOS1r01ATs,P1Win,P1Win
76,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000r9Tr005Uct00eMO8007wla3fkCIp00APDa00DfDa00AyHakRRwGakron6jo3C8bagftNkT01kHhLo3kpaa3CCtQan8cji9l5DSY9oy7Ee9oUpuL9l5LWu9l5U1jp00Dvd7kmEd4p00J9Eg3sGtJ40r3U7r00t3xr00b3c7kvu2U7kmHa57kvwYW7kmK7w7kvzWl71iyxd71iBue71iErFO04B7b,P1Win,P2Win
75,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iPnjnGmaK4oynNdp00vctp00y97amKndxamKkwB90Ihr090ImNM90IsbG1nTwYy1nTzFt1nTCmq7kdPYY7kdR4x7kiiql7kijuU7kmJQJ7kmKVl9oCILc9oLmvo9oLrSb9oCso96pUKwIt008CpT01auXa3gsHha3gq1lr00exVa6uJ3rr019aD,P1Win,P2Win
77,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ysljmKlDKX00fnWp00B7WamKvjAamKy0ya2aT1Kp00Nv7p00VNSp00CIzT01jSLa3gAKDq00jnXGmK2O8amK9Nma3gy4H86vg4hamK77qN00j8UO00ezeO00gInO00iRww00cGtw00fnpw00i4lvphBYJ,P2Win,P2Win
78,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u9yjp8JdVp00oxsp00S4Bp00ToKp00UITp00W43a3fFoNa3fI5Kp00j9Ip00vfqNpz2UFp00H40SphlU09nxwEu9nxK6a9phdQc9phlU09phtXM7kieI27kmEgE7kr6qD7kmJ6J7krgTY7kvI4X7kA8CA7kvLiG4oUBnda00D1ya00FHtamKqt1amKt9X,P1Win,P1Win
79,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kHfX008l6w004j7w00703w009FYw00cmU7kdPHR7kdQMr7kii9f7kijdO7kmJzCp00yF5a3fLMgamKhPoamKkwkjnt8UI4oUr7QO006IEO008BpO00auaa3fJ6h7kmKEcU005FPa005FignOVaoa007Orr00hL5,P1Win,P2Win
80,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kK3akVWafakVYQbp00AjOp00BnGp00ljra4kHSda4kFsF7ki3GL7ki5j87kifMu7kih8s7kdT0n4oUtjQp00yYA7pD4Ow7pD6qSp00iScxkdDWkxkdJk2Nph36jN0DI4np005HTld05s4O04HC67pD8397nXJGl7nXNrIjmo3NRr01AROr01AUg,P1Win,P2Win
74,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gXKj00fSnjnPaWbp00yHVp00AjCp00CIwp00Dw6p00EQpy00avvF00kIvS00cEHt007iXt007zmt007zmt007zmt007zmp00ex4G00dIlr0059ir00vuO,P2Win,P2Win
81,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cFWjn8aJVp01s0up01xmLp01yanp016JUp01fSgT00XrJL012t6LocTGpLnPVX5ajvrSLGjvxfpp01p1JamLbXramLeEnajvLedajvJlrajvHsGt018UGt018nTt018Ejt018Ejt018Ejt018Ejt018Ejt018Ejt018Ej8mKIKE,P1Win,P2Win
82,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gFlp004j7p00vbdp00zcRr00LkMr00Loej15nYva9JOScae5ayVamKdNuamKguqa5pPG4400pNR7kmwpl7kmxtU7kmyyuimJPXR7kmzD47kmAHD7kmBMd7kmCQM7kmDVm9l5vOR9l5DSF9l5LWt9oU1jk9oU9n89oUhqVld0ds6a6vKTGa6vNACT01hcYa6vNAPa6vQhLp01jTv,P2Win,P2Win
83,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000nEFt005DFp00BSNamokpt9kVHkY9kVLDh9kVPVz9liXzr9lj2RJ9lj7b27kmEt97kmFhk7kr6Tw7kr7HH7kvyBiT01AOyr0084Pad05osa3fNoIamon6pp00zdBr00JeMlch3hPE2amHHg4xPFbOpUVfLj10Yf4Lby4q5v3fQSUa6a59aa7Xb5i,P1Win,P2Win
84,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000zwAp00zh89pHL2nt00jpVinTweo9pHUrg9pHYta9pDDKC700veGa1rQTXa1rTAWp00L5up00O2ep00QXJamKy0bamKAG74oyGDz700xUC700AByp00T7gr00LmSjnPqPg7k9wFi7kiuz47k9z5J7kiBhT7o7PDD7o7V1k7o7Skt7k9C2Y9nGpaY9nGyzR9nGCBL9nL6o7,P1Win,P2Win
86,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOujnfUGop00y8jp00uDNanPlF4anPom040vhmST00Urca1jeE6a1jhl2aaKviz7kmCk07kmFxI7kdPrt7kdSoN90uTvI90v0GT90v6RO90vd3Rt0057kO00byfcmK8qCcl5D5uxkicLnxkdVm89oU1jk9oUarH9oUjQt,P1Win,P2Win
